Type,Function,Digit,Time(ns)
randomdigit,schubfach,15,25.430000
randomdigit,schubfach,16,27.070000
randomdigit,schubfach,17,33.340000
randomdigit,sprintf,1,646.690000
randomdigit,sprintf,2,667.460000
randomdigit,sprintf,3,680.520000
randomdigit,sprintf,4,690.920000
randomdigit,sprintf,5,701.740000
randomdigit,sprintf,6,713.650000
randomdigit,sprintf,7,723.540000
randomdigit,sprintf,8,732.710000
randomdigit,sprintf,9,736.860000
randomdigit,sprintf,10,743.860000
randomdigit,sprintf,11,754.410000
randomdigit,sprintf,12,764.140000
randomdigit,sprintf,13,776.490000
randomdigit,sprintf,14,784.240000
randomdigit,sprintf,15,787.530000
randomdigit,sprintf,16,799.810000
randomdigit,sprintf,17,781.380000
randomdigit,to_chars,1,52.160000
randomdigit,to_chars,2,53.220000
randomdigit,to_chars,3,50.860000
randomdigit,to_chars,4,49.200000
randomdigit,to_chars,5,47.660000
randomdigit,to_chars,6,46.040000
randomdigit,to_chars,7,44.810000
randomdigit,to_chars,8,43.420000
randomdigit,to_chars,9,42.080000
randomdigit,to_chars,10,43.100000
randomdigit,to_chars,11,40.010000
randomdigit,to_chars,12,38.480000
randomdigit,to_chars,13,37.150000
randomdigit,to_chars,14,36.030000
randomdigit,to_chars,15,35.210000
randomdigit,to_chars,16,34.060000
randomdigit,to_chars,17,35.200000
